Nov 06 13:49:37.793775 np0000021461 systemd[1]: Started Devstack devstack@memory_tracker.service.
Nov 06 13:49:37.812793 np0000021461 memory_tracker.sh[53586]: [[[
Nov 06 13:49:37.813956 np0000021461 memory_tracker.sh[53599]: Thu Nov  6 13:49:37 UTC 2025
Nov 06 13:49:37.814118 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:49:37.887817 np0000021461 memory_tracker.sh[53603]: [iscsid (pid:42230)]=13404KB; [multipathd (pid:281)]=289292KB; [ovs-vswitchd (pid:38050)]=530764KB
Nov 06 13:49:37.897245 np0000021461 memory_tracker.sh[53586]: ]]]
Nov 06 13:49:57.907881 np0000021461 memory_tracker.sh[53586]: [[[
Nov 06 13:49:57.910533 np0000021461 memory_tracker.sh[55658]: Thu Nov  6 13:49:57 UTC 2025
Nov 06 13:49:57.910908 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:49:57.910908 np0000021461 memory_tracker.sh[53586]: memory_tracker low_point: 6705432
Nov 06 13:49:57.910908 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: MemTotal:        8127820 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: MemFree:          251192 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: MemAvailable:    6705432 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Buffers:          193276 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Cached:          6296460 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SwapCached:           24 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Active:           767216 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Inactive:        6391892 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Active(anon):       1016 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Inactive(anon):   841840 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Active(file):     766200 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Inactive(file):  5550052 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Unevictable:      100268 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Mlocked:          100268 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SwapTotal:       8388604 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SwapFree:        8379584 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Dirty:              4044 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Writeback:             4 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: AnonPages:        769468 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Mapped:           181716 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Shmem:            154716 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: KReclaimable:     443172 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Slab:             517108 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SReclaimable:     443172 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SUnreclaim:        73936 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: KernelStack:        6424 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: PageTables:         8264 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: NFS_Unstable:          0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Bounce:                0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: WritebackTmp:          0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: CommitLimit:    12452512 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Committed_AS:    2458848 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: VmallocTotal:   34359738367 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: VmallocUsed:       18264 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: VmallocChunk:          0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Percpu:             2336 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HardwareCorrupted:     0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: AnonHugePages:         0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: ShmemHugePages:        0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: ShmemPmdMapped:        0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: FileHugePages:         0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: FilePmdMapped:         0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HugePages_Total:       0
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HugePages_Free:        0
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HugePages_Rsvd:        0
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HugePages_Surp:        0
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Hugepagesize:       2048 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Hugetlb:               0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: DirectMap4k:      198516 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: DirectMap2M:     8189952 kB
Nov 06 13:49:57.916781 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:49:57.929914 np0000021461 memory_tracker.sh[55661]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Nov 06 13:57:58.909913 np0000021461 memory_tracker.sh[103925]:       1741    0.2           24000       1740   00:00:02        2 do_wait                   /usr/bin/python3
Nov 06 13:57:58.909913 np0000021461 memory_tracker.sh[103925]:       4494    0.2           20276          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Nov 06 13:57:58.909913 np0000021461 memory_tracker.sh[103925]:      51334    0.2           19184      51330   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Nov 06 13:57:58.910738 np0000021461 memory_tracker.sh[103925]:        381    0.2           18696          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Nov 06 13:57:58.910738 np0000021461 memory_tracker.sh[103925]:      98993    0.2           16944          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Nov 06 13:57:58.910738 np0000021461 memory_tracker.sh[103925]:      96831    0.2           16780          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Nov 06 13:57:58.910738 np0000021461 memory_tracker.sh[103925]:      83851    0.2           16692          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Nov 06 13:57:58.910738 np0000021461 memory_tracker.sh[103925]:      55690    0.2           16688          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Nov 06 13:57:58.910738 np0000021461 memory_tracker.sh[103925]:      88542    0.2           16684          1   00:00:00        1 ep_poll                   placementuWSGI master
Nov 06 13:57:58.910738 np0000021461 memory_tracker.sh[103925]:      94578    0.2           16572          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Nov 06 13:57:58.910738 np0000021461 memory_tracker.sh[103925]:      91147    0.2           16528          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Nov 06 13:57:58.910738 np0000021461 memory_tracker.sh[103925]:      51320    0.1           15020          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Nov 06 13:57:58.910738 np0000021461 memory_tracker.sh[103925]:        569    0.1           14940          1   00:00:01        1 ep_poll                   /usr/sbin/unbound -d -p
Nov 06 13:57:58.910738 np0000021461 memory_tracker.sh[103925]:      86496    0.1           14896          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Nov 06 13:57:58.910738 np0000021461 memory_tracker.sh[103925]:      46721    0.1           14064          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Nov 06 13:57:58.910738 np0000021461 memory_tracker.sh[103925]:        304    0.1           13508          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Nov 06 13:57:58.910738 np0000021461 memory_tracker.sh[103925]:          1    0.1           13316          0   00:00:32        1 ep_poll                   /sbin/init nofb
Nov 06 13:57:58.910738 np0000021461 memory_tracker.sh[103925]:      42230    0.1           13008          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Nov 06 13:57:58.910738 np0000021461 memory_tracker.sh[103925]:       1744    0.1           12360       1742   00:00:23        1 do_wait                   bash ./stack.sh
Nov 06 13:57:58.911822 np0000021461 memory_tracker.sh[103925]:      85143    0.1           11312          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Nov 06 13:57:58.911822 np0000021461 memory_tracker.sh[103925]:      99323    0.1           11036      99315   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Nov 06 13:57:58.911822 np0000021461 memory_tracker.sh[103925]:      84897    0.1           10728          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Nov 06 13:57:58.911822 np0000021461 memory_tracker.sh[103925]:       3968    0.1           10592       3962   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-11-06-134143.summary.2025-11-06-134143
Nov 06 13:57:58.911822 np0000021461 memory_tracker.sh[103925]:       3961    0.1           10480       3956   00:00:04        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-11-06-134143
Nov 06 13:57:58.911822 np0000021461 memory_tracker.sh[103925]:      80589    0.1           10344          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Nov 06 13:57:58.911822 np0000021461 memory_tracker.sh[103925]:      99322    0.1           10268      99315   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Nov 06 13:57:58.912322 np0000021461 memory_tracker.sh[103925]:      84895    0.1            9956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Nov 06 13:57:58.912322 np0000021461 memory_tracker.sh[103925]:      51332    0.1            9944      51330   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Nov 06 13:57:58.912322 np0000021461 memory_tracker.sh[103925]:      99315    0.1            9524          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Nov 06 13:57:58.912322 np0000021461 memory_tracker.sh[103925]:        609    0.1            8888          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Nov 06 13:57:58.912322 np0000021461 memory_tracker.sh[103925]:        567    0.0            7936          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Nov 06 13:57:58.912322 np0000021461 memory_tracker.sh[103925]:        394    0.0            7668          1   00:00:01        1 ep_poll                   /lib/systemd/systemd-logind
Nov 06 13:57:58.912322 np0000021461 memory_tracker.sh[103925]:      40061    0.0            7052          1   00:00:01        1 ep_poll                   /lib/systemd/systemd-machined
Nov 06 13:57:58.912322 np0000021461 memory_tracker.sh[103925]:      84554    0.0            7008          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Nov 06 13:57:58.912322 np0000021461 memory_tracker.sh[103925]:        687    0.0            6696          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Nov 06 13:57:58.912942 np0000021461 memory_tracker.sh[103925]:       4498    0.0            6536          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Nov 06 13:57:58.912942 np0000021461 memory_tracker.sh[103925]:        625    0.0            6492        606   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Nov 06 13:57:58.912942 np0000021461 memory_tracker.sh[103925]:        305    0.0            6488          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Nov 06 13:57:58.912942 np0000021461 memory_tracker.sh[103925]:        285    0.0            5932          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Nov 06 13:57:58.912942 np0000021461 memory_tracker.sh[103925]:      51333    0.0            5836      51330   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Nov 06 13:57:58.912942 np0000021461 memory_tracker.sh[103925]:        478    0.0            5532          1   00:00:00        4 futex_wait_queue_me       /sbin/dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Nov 06 13:57:58.912942 np0000021461 memory_tracker.sh[103925]:      18641    0.0            5432          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Nov 06 13:57:58.912942 np0000021461 memory_tracker.sh[103925]:      91152    0.0            5268      91147   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Nov 06 13:57:58.912942 np0000021461 memory_tracker.sh[103925]:        374    0.0            5208          1   00:00:06        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Nov 06 13:57:58.912942 np0000021461 memory_tracker.sh[103925]:       1739    0.0            5152       1738   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-spjeswjeenfraszirdyupylgawmfbqef ; /usr/bin/python3
Nov 06 13:57:58.912942 np0000021461 memory_tracker.sh[103925]:        302    0.0            4968          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Nov 06 13:57:58.912942 np0000021461 memory_tracker.sh[103925]:      84945    0.0            4888          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Nov 06 13:57:58.912942 np0000021461 memory_tracker.sh[103925]:      50192    0.0            4180          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Nov 06 13:57:58.914097 np0000021461 memory_tracker.sh[103925]:       3956    0.0            3640       1744   00:00:00        1 do_wait                   bash ./stack.sh
Nov 06 13:57:58.914097 np0000021461 memory_tracker.sh[103925]:       3962    0.0            3640       1744   00:00:00        1 do_wait                   bash ./stack.sh
Nov 06 13:57:58.914097 np0000021461 memory_tracker.sh[103925]:     103924    0.0            3596      53586   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Nov 06 13:57:58.914097 np0000021461 memory_tracker.sh[103925]:      53586    0.0            3460          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Nov 06 13:57:58.914097 np0000021461 memory_tracker.sh[103925]:      54020    0.0            3448          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Nov 06 13:57:58.914097 np0000021461 memory_tracker.sh[103925]:       4648    0.0            2992          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Nov 06 13:57:58.914097 np0000021461 memory_tracker.sh[103925]:      50833    0.0            2840          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Nov 06 13:57:58.914097 np0000021461 memory_tracker.sh[103925]:        552    0.0            2668          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Nov 06 13:57:58.914097 np0000021461 memory_tracker.sh[103925]:      80616    0.0            2584          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Nov 06 13:57:58.914097 np0000021461 memory_tracker.sh[103925]:      84491    0.0            2552          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Nov 06 13:57:58.914097 np0000021461 memory_tracker.sh[103925]:      50828    0.0            2256          1   00:00:00        1 do_select                 /sbin/rpc.statd
Nov 06 13:57:58.914097 np0000021461 memory_tracker.sh[103925]:     103925    0.0            2172      53586   00:00:00        1 pipe_read                 grep -v ]$
Nov 06 13:57:58.914097 np0000021461 memory_tracker.sh[103925]:      50827    0.0            2100          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Nov 06 13:57:58.914097 np0000021461 memory_tracker.sh[103925]:      21202    0.0            1876          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Nov 06 13:57:58.914097 np0000021461 memory_tracker.sh[103925]:      21207    0.0            1832      21144   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Nov 06 13:57:58.915135 np0000021461 memory_tracker.sh[103925]:        610    0.0            1700        609   00:00:00        1 do_sigtimedwait           (sd-pam)
Nov 06 13:57:58.915135 np0000021461 memory_tracker.sh[103925]:      86398    0.0            1528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/uuidd --socket-activation
Nov 06 13:57:58.915135 np0000021461 memory_tracker.sh[103925]:      21144    0.0            1396      21132   00:00:00        1 do_select                 erl_child_setup 65536
Nov 06 13:57:58.915135 np0000021461 memory_tracker.sh[103925]:        561    0.0            1332          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Nov 06 13:57:58.915135 np0000021461 memory_tracker.sh[103925]:      21203    0.0            1240      21144   00:00:00        1 do_select                 inet_gethost 4
Nov 06 13:57:58.915135 np0000021461 memory_tracker.sh[103925]:        562    0.0            1120          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Nov 06 13:57:58.915135 np0000021461 memory_tracker.sh[103925]:        563    0.0            1092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Nov 06 13:57:58.915135 np0000021461 memory_tracker.sh[103925]:     101913    0.0            1040      54020   00:00:00        1 hrtimer_nanosleep         sleep 20
Nov 06 13:57:58.915135 np0000021461 memory_tracker.sh[103925]:     103899    0.0            1040       4648   00:00:00        1 hrtimer_nanosleep         sleep 60
Nov 06 13:57:58.915135 np0000021461 memory_tracker.sh[103925]:       1738    0.0            1004        625   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-spjeswjeenfraszirdyupylgawmfbqef ; /usr/bin/python3' && sleep 0
Nov 06 13:57:58.915135 np0000021461 memory_tracker.sh[103925]:       1740    0.0             968       1739   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-spjeswjeenfraszirdyupylgawmfbqef ; /usr/bin/python3
Nov 06 13:57:58.915135 np0000021461 memory_tracker.sh[103925]:       1742    0.0             968       1741   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Nov 06 13:57:58.915135 np0000021461 memory_tracker.sh[103925]:      42229    0.0             768          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Nov 06 13:57:58.915135 np0000021461 memory_tracker.sh[103925]:      50832    0.0             416          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Nov 06 13:57:58.915135 np0000021461 memory_tracker.sh[103925]:      50824    0.0             172          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Nov 06 13:57:58.916158 np0000021461 memory_tracker.sh[103925]:      11817    0.0             160          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Nov 06 13:57:58.916158 np0000021461 memory_tracker.sh[103925]:      40187    0.0             120          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Nov 06 13:57:58.916158 np0000021461 memory_tracker.sh[103925]:      21204    0.0             112      21203   00:00:00        1 pipe_read                 inet_gethost 4
Nov 06 13:57:58.916158 np0000021461 memory_tracker.sh[103925]:      40188    0.0              96      40187   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Nov 06 13:57:58.916460 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:57:58.916460 np0000021461 memory_tracker.sh[53586]: ]]]
Nov 06 13:58:18.922445 np0000021461 memory_tracker.sh[53586]: [[[
Nov 06 13:58:18.925407 np0000021461 memory_tracker.sh[104167]: Thu Nov  6 13:58:18 UTC 2025
Nov 06 13:58:18.926488 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:58:18.926717 np0000021461 memory_tracker.sh[53586]: memory_tracker low_point: 2094480
Nov 06 13:58:18.926923 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: MemTotal:        8127820 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: MemFree:          183548 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: MemAvailable:    2093980 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: Buffers:          182624 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: Cached:          1800476 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: SwapCached:          500 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: Active:           741792 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: Inactive:        6543440 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: Active(anon):     118136 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: Inactive(anon):  5299128 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: Active(file):     623656 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: Inactive(file):  1244312 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: Unevictable:      101840 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: Mlocked:          101840 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: SwapTotal:       8388604 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: SwapFree:        8281208 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: Dirty:            141900 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: Writeback:             0 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: AnonPages:       5403560 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: Mapped:           252508 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: Shmem:             96604 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: KReclaimable:     347648 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: Slab:             434516 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: SReclaimable:     347648 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: SUnreclaim:        86868 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: KernelStack:       12032 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: PageTables:        28716 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: NFS_Unstable:          0 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: Bounce:                0 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: WritebackTmp:          0 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: CommitLimit:    12452512 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: Committed_AS:   10069192 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: VmallocTotal:   34359738367 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: VmallocUsed:       25932 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: VmallocChunk:          0 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: Percpu:             2768 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: HardwareCorrupted:     0 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: AnonHugePages:         0 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: ShmemHugePages:        0 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: ShmemPmdMapped:        0 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: FileHugePages:         0 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: FilePmdMapped:         0 kB
Nov 06 13:58:18.930095 np0000021461 memory_tracker.sh[104168]: HugePages_Total:       0
